"class";"x.1";"x.2";"x.3";"x.4"
"1";-1,8646878294567;1,66316667844165;-1,4871800153942;-2,27937835974335
"1";-2,74783661499157;-1,74274514832697;-0,79503713041976;-2,96411524613381
"1";-1,59688397449494;0,792023466131845;-1,80705335623404;-2,02593970426556
"1";-2,17367383869745;-0,976062063586887;-1,57748775789721;-2,28829746757111
"1";-3,92637838677865;1,27996942893296;-1,64581073463935;-3,84692353057762
"1";-4,04208920430769;-1,39859711266048;-4,40016523371304;-4,09321399482876
"1";-2,66780485658088;1,77339798545739;-0,914964830127825;-3,17554417016516
"1";-1,516161701341;1,50934705505662;-3,4280300730606;-1,03361647206719
"1";-0,917296337273814;-1,85081221950871;-0,505685373076885;-1,10470168421025
"1";-4,52756674165785;-2,90756979497231;-2,85619848579733;-4,60761968550664
"1";-1,93036614774401;-1,04833391951051;-2,28447391190252;-2,57473127993148
"1";-2,70399409777379;0,255597151030101;-3,78147417839567;-2,82152546899934
"1";-2,44631018455606;-1,8262315753165;-2,09101133498201;-2,07266237502734
"1";-2,65038658539545;1,01469789200853;-2,21484819579149;-2,49806114011164
"1";-3,42782728875192;0,936283510555616;-2,18964253074576;-3,65524790695408
"1";-2,00848524621924;-1,68857342716859;-2,17170848115981;-1,63648355985628
"1";-2,41038161537857;-1,3846962020505;-2,0977983840119;-2,80722437936766
"1";-1,67745421169387;5,02544217690159;-1,50639629906962;-1,57922017338404
"1";-2,55118126371295;3,02524304319374;-2,97762520631219;-2,02970367780977
"1";-2,5968208534375;-0,14898000928954;-1,41238994373615;-3,01870703046245
"1";-1,6504946227852;2,47885526712739;-3,32719582563431;-1,24180794748533
"1";-1,11854857222991;2,90362170478089;-1,5180669425434;-0,902051694411134
"1";-2,47404362347763;-0,375469453265072;-3,38274925089961;-1,81345282327321
"1";-1,38013335586554;2,75660789116946;-1,25076633507272;-1,77205806328819
"1";-2,57451188383515;4,81885101565376;-2,83724511388868;-2,47576973733823
"1";-3,06986368097613;-0,744418320415232;-1,69203999725331;-3,53808237679716
"1";-1,3850024049703;1,34098698339496;-1,42685260538935;-2,03813600890675
"1";-1,63720755880581;-2,48083805453195;-2,00102541254858;-1,74568999228881
"1";-1,62725373980961;-2,25202416034825;-2,92054229773034;-0,864479527773245
"1";-2,24787591281518;3,13528260897232;-4,03772528204784;-1,92558816437148
"1";-2,26557798618419;-2,02701176443223;-2,37647077881141;-2,52573475150054
"1";-1,49459266075951;-0,758792894799211;-1,0787496420156;-1,38723014692055
"1";-3,49658993247954;-1,24783994258011;-2,04981005307288;-3,54920987695772
"1";-1,64659380150577;-0,0964801843164931;-2,33547448112021;-1,3496804816271
"1";-2,39134233730082;-0,0581751988502857;-2,93184182980642;-1,9080549630511
"1";-1,36016696948879;1,78656990486463;-1,80023946035025;-1,69844252163424
"1";-1,95077351943042;-0,772323036682031;-1,04359309251669;-2,89399747595508
"1";-1,3354833922458;3,81667411113409;-2,38522647672236;-1,55236902596517
"1";-2,60547370601572;-0,165485906378373;-2,57006096646687;-2,5789711669528
"1";-1,79467141908914;1,75913942183749;-3,6262174103822;-0,709479761728096
"1";-1,87191340399623;-0,0606530916510571;-1,74414770534881;-1,73647795871755
"1";-2,38606595109728;-1,1988666215603;-3,59969989035036;-1,81257661431503
"1";-1,67149986565803;2,25141586741024;-3,71170013037588;-1,59073118707493
"1";-1,58984574279886;-1,56817890226605;-2,06063285455728;-1,64609414985781
"1";-1,43506444409243;6,3502592396635;-3,82371989339375;-0,851256598364967
"1";-3,7495473351361;0,0338585875966404;-2,43398223264958;-4,37287445937457
"1";0,558017990789593;0,851599012685667;-2,20103093685904;1,64397278916171
"1";-0,625710728321137;0,693341552942774;-1,48201276295478;-0,500163302763631
"1";-1,62794298261849;4,48725445800259;-1,11579719802236;-1,7001069589294
"1";-2,43734519622727;0,38492348922615;-1,44988990102345;-3,20194781522453
